Default_Probability,Risk_Category
0.07186228,LOW
0.06774009,LOW
0.06774009,LOW
0.3667221,MEDIUM
0.06318261,LOW
0.06774009,LOW
0.10859162,LOW
0.09668817,LOW
0.06774009,LOW
0.06774009,LOW
0.07891774,LOW
0.069988705,LOW
0.08157381,LOW
0.11190866,LOW
0.05126198,LOW
0.07183669,LOW
0.13957947,LOW
0.15262648,LOW
0.06774009,LOW
0.06774009,LOW
0.07023408,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.60302305,HIGH
0.12336345,LOW
0.06774009,LOW
0.06774009,LOW
0.07825909,LOW
0.069988705,LOW
0.08951927,LOW
0.20628339,LOW
0.06746975,LOW
0.06685561,LOW
0.07476497,LOW
0.29176435,LOW
0.25577223,LOW
0.069988705,LOW
0.05383664,LOW
0.15769108,LOW
0.5356672,MEDIUM
0.07891774,LOW
0.06774009,LOW
0.059625633,LOW
0.11824038,LOW
0.07249187,LOW
0.41438305,MEDIUM
0.14045036,LOW
0.13968925,LOW
0.1734093,LOW
0.09331435,LOW
0.05652229,LOW
0.06774009,LOW
0.069988705,LOW
0.06729509,LOW
0.11525336,LOW
0.07204789,LOW
0.17242515,LOW
0.2690714,LOW
0.1950456,LOW
0.06991715,LOW
0.10536124,LOW
0.21343634,LOW
0.098636396,LOW
0.527442,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.113559715,LOW
0.046726264,LOW
0.32949343,MEDIUM
0.5547632,MEDIUM
0.33861735,MEDIUM
0.34248954,MEDIUM
0.07456142,LOW
0.053289127,LOW
0.029537555,LOW
0.069988705,LOW
0.046726264,LOW
0.069988705,LOW
0.09109234,LOW
0.069988705,LOW
0.114634074,LOW
0.49368915,MEDIUM
0.06774009,LOW
0.12487136,LOW
0.33986348,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06811493,LOW
0.06774009,LOW
0.06774009,LOW
0.12742548,LOW
0.07148784,LOW
0.06962919,LOW
0.069988705,LOW
0.074832134,LOW
0.069988705,LOW
0.06774009,LOW
0.37264496,MEDIUM
0.06755522,LOW
0.06774009,LOW
0.06774009,LOW
0.046726264,LOW
0.16376404,LOW
0.06774009,LOW
0.06774009,LOW
0.11829486,LOW
0.084383234,LOW
0.32050508,MEDIUM
0.32949343,MEDIUM
0.06917855,LOW
0.32949343,MEDIUM
0.073014006,LOW
0.083271496,LOW
0.5679427,MEDIUM
0.12499684,LOW
0.10859162,LOW
0.11203334,LOW
0.45587447,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.13338798,LOW
0.06454757,LOW
0.06842534,LOW
0.069988705,LOW
0.07888891,LOW
0.21082981,LOW
0.07442809,LOW
0.053289127,LOW
0.06713338,LOW
0.06774009,LOW
0.10294215,LOW
0.40087682,MEDIUM
0.49554607,MEDIUM
0.06774009,LOW
0.046726264,LOW
0.046726264,LOW
0.048082832,LOW
0.18533738,LOW
0.3495572,MEDIUM
0.06774009,LOW
0.069988705,LOW
0.09907679,LOW
0.1941389,LOW
0.06774009,LOW
0.11196108,LOW
0.083276056,LOW
0.04047915,LOW
0.16876855,LOW
0.08713268,LOW
0.06774009,LOW
0.12742548,LOW
0.06774009,LOW
0.076645724,LOW
0.069988705,LOW
0.12688246,LOW
0.40002945,MEDIUM
0.07891774,LOW
0.05559958,LOW
0.069988705,LOW
0.11708059,LOW
0.06991715,LOW
0.06774009,LOW
0.07186228,LOW
0.06774009,LOW
0.06774009,LOW
0.06991715,LOW
0.17005846,LOW
0.17198949,LOW
0.06953314,LOW
0.073037066,LOW
0.069988705,LOW
0.053289127,LOW
0.05657062,LOW
0.13888982,LOW
0.08347734,LOW
0.059625633,LOW
0.06774009,LOW
0.4942454,MEDIUM
0.07442809,LOW
0.06774009,LOW
0.10910978,LOW
0.04712281,LOW
0.07624048,LOW
0.09596921,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.046726264,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.08347734,LOW
0.053289127,LOW
0.06774009,LOW
0.069988705,LOW
0.16876855,LOW
0.12382793,LOW
0.11808585,LOW
0.06774009,LOW
0.06774009,LOW
0.39625248,MEDIUM
0.38090402,MEDIUM
0.42425066,MEDIUM
0.4825252,MEDIUM
0.046726264,LOW
0.037908215,LOW
0.527442,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06804892,LOW
0.07891774,LOW
0.08713268,LOW
0.05696382,LOW
0.07211772,LOW
0.06774009,LOW
0.16876855,LOW
0.069988705,LOW
0.044476457,LOW
0.07186228,LOW
0.07186228,LOW
0.20644179,LOW
0.31738687,MEDIUM
0.06815947,LOW
0.04761669,LOW
0.4012941,MEDIUM
0.06774009,LOW
0.06629142,LOW
0.42011756,MEDIUM
0.09129808,LOW
0.06774009,LOW
0.095561996,LOW
0.07186228,LOW
0.07051406,LOW
0.0776495,LOW
0.06774009,LOW
0.09733895,LOW
0.12254304,LOW
0.073937856,LOW
0.06454757,LOW
0.07079567,LOW
0.07891774,LOW
0.17639019,LOW
0.25577223,LOW
0.08963403,LOW
0.123276345,LOW
0.16876855,LOW
0.069988705,LOW
0.06774009,LOW
0.050282322,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.074832134,LOW
0.044299226,LOW
0.06774009,LOW
0.32452703,MEDIUM
0.065527245,LOW
0.056016386,LOW
0.10078356,LOW
0.07891774,LOW
0.06665882,LOW
0.035957422,LOW
0.07768215,LOW
0.11203334,LOW
0.1636804,LOW
0.077817306,LOW
0.07204789,LOW
0.19257294,LOW
0.25067833,LOW
0.15387586,LOW
0.13240491,LOW
0.053289127,LOW
0.06774009,LOW
0.053289127,LOW
0.09733895,LOW
0.069988705,LOW
0.07891774,LOW
0.053289127,LOW
0.06962919,LOW
0.17560942,LOW
0.13063294,LOW
0.12875235,LOW
0.06774009,LOW
0.09671589,LOW
0.07891774,LOW
0.07891774,LOW
0.06774009,LOW
0.069988705,LOW
0.07186228,LOW
0.05559958,LOW
0.06774009,LOW
0.090476215,LOW
0.07891774,LOW
0.069988705,LOW
0.17639019,LOW
0.069988705,LOW
0.06774009,LOW
0.63555413,HIGH
0.074832134,LOW
0.069988705,LOW
0.069988705,LOW
0.09995977,LOW
0.44126925,MEDIUM
0.07211772,LOW
0.053289127,LOW
0.046726264,LOW
0.30393443,MEDIUM
0.06774009,LOW
0.11829564,LOW
0.06368365,LOW
0.30403408,MEDIUM
0.07204789,LOW
0.069988705,LOW
0.38698858,MEDIUM
0.09394077,LOW
0.1600094,LOW
0.47924945,MEDIUM
0.069988705,LOW
0.07795404,LOW
0.10161656,LOW
0.06774009,LOW
0.07891774,LOW
0.14326943,LOW
0.06234656,LOW
0.069988705,LOW
0.06774009,LOW
0.1732173,LOW
0.20687999,LOW
0.069988705,LOW
0.09707269,LOW
0.12742548,LOW
0.18642887,LOW
0.10140348,LOW
0.12742548,LOW
0.069988705,LOW
0.06774009,LOW
0.07891774,LOW
0.07232724,LOW
0.09733895,LOW
0.06774009,LOW
0.094326526,LOW
0.069988705,LOW
0.0714017,LOW
0.27591708,LOW
0.2880648,LOW
0.17956974,LOW
0.767285,HIGH
0.08549286,LOW
0.12382793,LOW
0.04159922,LOW
0.090236045,LOW
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.06454757,LOW
0.06774009,LOW
0.06774009,LOW
0.07214886,LOW
0.06774009,LOW
0.020042641,LOW
0.14528182,LOW
0.06774009,LOW
0.06793136,LOW
0.07891774,LOW
0.074832134,LOW
0.06774009,LOW
0.13388549,LOW
0.3944846,MEDIUM
0.12491275,LOW
0.07308085,LOW
0.084383234,LOW
0.06636084,LOW
0.12906998,LOW
0.06774009,LOW
0.1418307,LOW
0.2752006,LOW
0.13379638,LOW
0.06774009,LOW
0.08270483,LOW
0.56603044,MEDIUM
0.17834626,LOW
0.08713202,LOW
0.37110692,MEDIUM
0.024429385,LOW
0.07891774,LOW
0.12935936,LOW
0.05947773,LOW
0.069988705,LOW
0.3741977,MEDIUM
0.1329808,LOW
0.06815947,LOW
0.2690714,LOW
0.069988705,LOW
0.32949343,MEDIUM
0.1722006,LOW
0.17198949,LOW
0.07662349,LOW
0.11190866,LOW
0.12906998,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.06849548,LOW
0.06774009,LOW
0.07186228,LOW
0.074832134,LOW
0.3891895,MEDIUM
0.34248954,MEDIUM
0.31614977,MEDIUM
0.08548911,LOW
0.06774009,LOW
0.07233515,LOW
0.06991715,LOW
0.115830064,LOW
0.05335549,LOW
0.06746975,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.21516065,LOW
0.06811493,LOW
0.062408105,LOW
0.2137577,LOW
0.518067,MEDIUM
0.17198949,LOW
0.11285918,LOW
0.124521025,LOW
0.027712438,LOW
0.09164423,LOW
0.07126039,LOW
0.069988705,LOW
0.062408105,LOW
0.084383234,LOW
0.06774009,LOW
0.06774009,LOW
0.34227768,MEDIUM
0.32312176,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.11829564,LOW
0.06774009,LOW
0.112204164,LOW
0.07517068,LOW
0.17168525,LOW
0.19206277,LOW
0.10652264,LOW
0.5738318,MEDIUM
0.29764354,LOW
0.06774009,LOW
0.09340927,LOW
0.111243114,LOW
0.069988705,LOW
0.09171785,LOW
0.14085285,LOW
0.07834098,LOW
0.06746975,LOW
0.07233515,LOW
0.06500861,LOW
0.097605936,LOW
0.06774009,LOW
0.45295036,MEDIUM
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.048082832,LOW
0.08706178,LOW
0.04949361,LOW
0.08157381,LOW
0.37740657,MEDIUM
0.12349156,LOW
0.069988705,LOW
0.06963878,LOW
0.069988705,LOW
0.114192046,LOW
0.069988705,LOW
0.06774009,LOW
0.068840116,LOW
0.06774009,LOW
0.32949343,MEDIUM
0.06774009,LOW
0.17198949,LOW
0.069988705,LOW
0.1611157,LOW
0.07186228,LOW
0.053289127,LOW
0.06774009,LOW
0.14115603,LOW
0.07891774,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.11076647,LOW
0.03964661,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.13332067,LOW
0.07178555,LOW
0.07186228,LOW
0.06774009,LOW
0.069988705,LOW
0.10859162,LOW
0.08072505,LOW
0.09994585,LOW
0.06774009,LOW
0.0361213,LOW
0.073887445,LOW
0.44126925,MEDIUM
0.05784004,LOW
0.087031804,LOW
0.069988705,LOW
0.28026533,LOW
0.23705865,LOW
0.069988705,LOW
0.069988705,LOW
0.074832134,LOW
0.069988705,LOW
0.10443219,LOW
0.06788748,LOW
0.084383234,LOW
0.09928736,LOW
0.084383234,LOW
0.44646367,MEDIUM
0.069988705,LOW
0.16876855,LOW
0.09236236,LOW
0.31097007,MEDIUM
0.048082832,LOW
0.06774009,LOW
0.07891774,LOW
0.069988705,LOW
0.10859162,LOW
0.06774009,LOW
0.06774009,LOW
0.054104574,LOW
0.069988705,LOW
0.073937856,LOW
0.5998219,MEDIUM
0.11190866,LOW
0.11159182,LOW
0.069988705,LOW
0.069988705,LOW
0.069988705,LOW
0.18423906,LOW
0.069988705,LOW
0.06774009,LOW
0.11284695,LOW
0.16876855,LOW
0.106756344,LOW
0.069988705,LOW
0.37264496,MEDIUM
0.56603044,MEDIUM
0.06774009,LOW
0.51393545,MEDIUM
0.20628339,LOW
0.39336708,MEDIUM
0.06774009,LOW
0.05213222,LOW
0.15911181,LOW
0.06774009,LOW
0.21516065,LOW
0.07891774,LOW
0.072927624,LOW
0.069988705,LOW
0.06774009,LOW
0.05126198,LOW
0.07423204,LOW
0.06774009,LOW
0.07891774,LOW
0.05126198,LOW
0.10115951,LOW
0.06774009,LOW
0.06774009,LOW
0.067148924,LOW
0.08762537,LOW
0.06774009,LOW
0.17560942,LOW
0.06811493,LOW
0.5419081,MEDIUM
0.027712438,LOW
0.12742548,LOW
0.059625633,LOW
0.12553297,LOW
0.0657017,LOW
0.045704957,LOW
0.44435334,MEDIUM
0.07211772,LOW
0.069988705,LOW
0.14221802,LOW
0.07891774,LOW
0.07423204,LOW
0.06755522,LOW
0.07249187,LOW
0.06699593,LOW
0.07891774,LOW
0.07891774,LOW
0.6880054,HIGH
0.069988705,LOW
0.07923005,LOW
0.5138939,MEDIUM
0.25577223,LOW
0.07363176,LOW
0.07469653,LOW
0.32949343,MEDIUM
0.43633497,MEDIUM
0.44126925,MEDIUM
0.09127374,LOW
0.06774009,LOW
0.07662349,LOW
0.06774009,LOW
0.06774009,LOW
0.5166851,MEDIUM
0.084383234,LOW
0.32949343,MEDIUM
0.56306356,MEDIUM
0.07891774,LOW
0.07891774,LOW
0.0707752,LOW
0.17234668,LOW
0.06774009,LOW
0.1418307,LOW
0.12742548,LOW
0.4089849,MEDIUM
0.07679744,LOW
0.2137577,LOW
0.053289127,LOW
0.12797634,LOW
0.084383234,LOW
0.06454757,LOW
0.06774009,LOW
0.07450005,LOW
0.27914184,LOW
0.17198949,LOW
0.13968925,LOW
0.21155089,LOW
0.06774009,LOW
0.17198949,LOW
0.1373874,LOW
0.069988705,LOW
0.06962919,LOW
0.069988705,LOW
0.06774009,LOW
0.12022117,LOW
0.32312176,MEDIUM
0.07472407,LOW
0.20523193,LOW
0.16323783,LOW
0.19005811,LOW
0.06774009,LOW
0.11506189,LOW
0.06774009,LOW
0.07517068,LOW
0.09596921,LOW
0.098983325,LOW
0.046726264,LOW
0.069988705,LOW
0.07923005,LOW
0.07668678,LOW
0.4355147,MEDIUM
0.08713268,LOW
0.069988705,LOW
0.069988705,LOW
0.07442809,LOW
0.069988705,LOW
0.069988705,LOW
0.18102369,LOW
0.12499684,LOW
0.06774009,LOW
0.020042641,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.1636804,LOW
0.4502796,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.3846991,MEDIUM
0.07891774,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.2515289,LOW
0.10772537,LOW
0.07241795,LOW
0.41438305,MEDIUM
0.11824038,LOW
0.1331423,LOW
0.07891774,LOW
0.069988705,LOW
0.09439472,LOW
0.06774009,LOW
0.12499684,LOW
0.05032606,LOW
0.046535604,LOW
0.069988705,LOW
0.053289127,LOW
0.33964688,MEDIUM
0.111243114,LOW
0.09512322,LOW
0.053289127,LOW
0.016457265,LOW
0.06774009,LOW
0.06774009,LOW
0.07517068,LOW
0.074832134,LOW
0.069988705,LOW
0.2576123,LOW
0.07055616,LOW
0.38090402,MEDIUM
0.05657062,LOW
0.14045036,LOW
0.06774009,LOW
0.084383234,LOW
0.06774009,LOW
0.44126925,MEDIUM
0.090304665,LOW
0.06774009,LOW
0.5227335,MEDIUM
0.06774009,LOW
0.05657062,LOW
0.2397945,LOW
0.06774009,LOW
0.057557974,LOW
0.06774009,LOW
0.25067833,LOW
0.053289127,LOW
0.06953314,LOW
0.4160574,MEDIUM
0.05657062,LOW
0.065216616,LOW
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.069988705,LOW
0.37898013,MEDIUM
0.43626317,MEDIUM
0.09543808,LOW
0.4516688,MEDIUM
0.053289127,LOW
0.06774009,LOW
0.17385066,LOW
0.16821349,LOW
0.17560942,LOW
0.12382793,LOW
0.28026533,LOW
0.12132847,LOW
0.046726264,LOW
0.069988705,LOW
0.069988705,LOW
0.41123447,MEDIUM
0.5150134,MEDIUM
0.0756584,LOW
0.06774009,LOW
0.06774009,LOW
0.15974884,LOW
0.069988705,LOW
0.053289127,LOW
0.06774009,LOW
0.06629142,LOW
0.069988705,LOW
0.20326447,LOW
0.06774009,LOW
0.12929022,LOW
0.053289127,LOW
0.069988705,LOW
0.069988705,LOW
0.027712438,LOW
0.0762396,LOW
0.3299025,MEDIUM
0.12600115,LOW
0.069988705,LOW
0.06774009,LOW
0.15939389,LOW
0.12603042,LOW
0.069988705,LOW
0.05213222,LOW
0.3208733,MEDIUM
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.06774009,LOW
0.11203334,LOW
0.7126117,HIGH
0.07442809,LOW
0.15880705,LOW
0.32949343,MEDIUM
0.08202485,LOW
0.42896685,MEDIUM
0.257061,LOW
0.32949343,MEDIUM
0.027712438,LOW
0.06281643,LOW
0.028827824,LOW
0.069988705,LOW
0.05213222,LOW
0.06774009,LOW
0.073830985,LOW
0.07891774,LOW
0.024429385,LOW
0.1258177,LOW
0.053289127,LOW
0.115463756,LOW
0.053289127,LOW
0.06774009,LOW
0.0934405,LOW
0.08524324,LOW
0.06774009,LOW
0.12494867,LOW
0.06774009,LOW
0.11206991,LOW
0.3367407,MEDIUM
0.069988705,LOW
0.053289127,LOW
0.09668308,LOW
0.49180317,MEDIUM
0.06774009,LOW
0.05378306,LOW
0.42425066,MEDIUM
0.074832134,LOW
0.084383234,LOW
0.038369697,LOW
0.053289127,LOW
0.0882018,LOW
0.33347026,MEDIUM
0.12554748,LOW
0.05731463,LOW
0.10292618,LOW
0.06774009,LOW
0.053289127,LOW
0.511206,MEDIUM
0.050282322,LOW
0.07824175,LOW
0.053289127,LOW
0.39385495,MEDIUM
0.088302225,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.07233515,LOW
0.073937856,LOW
0.08157381,LOW
0.053289127,LOW
0.08347734,LOW
0.024429385,LOW
0.07186228,LOW
0.1073591,LOW
0.06774009,LOW
0.12562132,LOW
0.12104786,LOW
0.069988705,LOW
0.06774009,LOW
0.15963839,LOW
0.22149679,LOW
0.05731463,LOW
0.06774009,LOW
0.053289127,LOW
0.06774009,LOW
0.14197554,LOW
0.05550656,LOW
0.08330634,LOW
0.13615374,LOW
0.07186228,LOW
0.22592412,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.053289127,LOW
0.07186228,LOW
0.069988705,LOW
0.06746975,LOW
0.07186228,LOW
0.06774009,LOW
0.07186228,LOW
0.09668308,LOW
0.06774009,LOW
0.10953009,LOW
0.07891774,LOW
0.069988705,LOW
0.1925778,LOW
0.105237976,LOW
0.111243114,LOW
0.07186228,LOW
0.059625633,LOW
0.0934405,LOW
0.3838142,MEDIUM
0.12499684,LOW
0.06774009,LOW
0.06811493,LOW
0.12742548,LOW
0.069988705,LOW
0.5500974,MEDIUM
0.06774009,LOW
0.06774009,LOW
0.027712438,LOW
0.06774009,LOW
0.12659773,LOW
0.33421165,MEDIUM
0.09418016,LOW
0.23532686,LOW
0.069988705,LOW
0.06991715,LOW
0.069988705,LOW
0.11477426,LOW
0.13278094,LOW
0.34248954,MEDIUM
0.04694411,LOW
0.069988705,LOW
0.027712438,LOW
0.11073676,LOW
0.10161656,LOW
0.053289127,LOW
0.06774009,LOW
0.07891774,LOW
0.048082832,LOW
0.10511642,LOW
0.14380711,LOW
0.053289127,LOW
0.15353644,LOW
0.09725863,LOW
0.076443985,LOW
0.07396347,LOW
0.07891774,LOW
0.07891774,LOW
0.07186228,LOW
0.056733873,LOW
0.45587447,MEDIUM
0.07186228,LOW
0.1904975,LOW
0.09575655,LOW
0.06381481,LOW
0.42011756,MEDIUM
0.043247133,LOW
0.417297,MEDIUM
0.6584599,HIGH
0.10841545,LOW
0.13106827,LOW
0.069988705,LOW
0.06774009,LOW
0.11755749,LOW
0.2970573,LOW
0.06454757,LOW
0.07423204,LOW
0.63174486,HIGH
0.09305895,LOW
0.6296461,HIGH
0.06774009,LOW
0.15465839,LOW
0.032566436,LOW
0.12929022,LOW
0.06774009,LOW
0.07582727,LOW
0.115045376,LOW
0.09894055,LOW
0.05731463,LOW
0.7054719,HIGH
0.06774009,LOW
0.069988705,LOW
0.06774009,LOW
0.14595695,LOW
0.07891774,LOW
0.053289127,LOW
0.08570603,LOW
0.44156587,MEDIUM
0.032566436,LOW
0.027712438,LOW
0.066379726,LOW
0.07186228,LOW
0.069988705,LOW
0.44126925,MEDIUM
0.087631375,LOW
0.053289127,LOW
0.08379789,LOW
0.06774009,LOW
0.14634915,LOW
0.07186228,LOW
0.07186228,LOW
0.07204789,LOW
0.027712438,LOW
0.06774009,LOW
0.07186228,LOW
0.06774009,LOW
0.020042641,LOW
0.053289127,LOW
0.069988705,LOW
0.14221802,LOW
0.06774009,LOW
0.42765915,MEDIUM
0.06454757,LOW
0.14251132,LOW
0.06788758,LOW
0.06774009,LOW
0.076902695,LOW
0.1515486,LOW
0.069988705,LOW
0.027712438,LOW
0.084383234,LOW
0.06317843,LOW
0.07891774,LOW
0.09733895,LOW
0.7861028,HIGH
0.0347469,LOW
0.15974884,LOW
0.06774009,LOW
0.070449226,LOW
0.05151585,LOW
0.084383234,LOW
0.331051,MEDIUM
0.15327862,LOW
0.05731463,LOW
0.06895763,LOW
0.13090158,LOW
0.053465877,LOW
0.1900417,LOW
0.082910225,LOW
0.08713268,LOW
0.10588335,LOW
0.05731463,LOW
0.053289127,LOW
0.07400977,LOW
0.07435236,LOW
0.06774009,LOW
0.053289127,LOW
0.051109277,LOW
0.053289127,LOW
0.06774009,LOW
0.06774009,LOW
0.042023096,LOW
0.526405,MEDIUM
0.115830064,LOW
0.07186228,LOW
0.1380963,LOW
0.048082832,LOW
0.069988705,LOW
0.06774009,LOW
0.39907026,MEDIUM
0.3296271,MEDIUM
0.06811493,LOW
0.062408105,LOW
0.057767376,LOW
0.07204789,LOW
0.19453016,LOW
0.16835423,LOW
0.56306356,MEDIUM
0.07186228,LOW
0.19295461,LOW
0.09733895,LOW
0.053289127,LOW
0.053289127,LOW
0.08504745,LOW
0.07186228,LOW
0.084131554,LOW
0.06774009,LOW
0.18961896,LOW
0.06774009,LOW
0.041084193,LOW
0.07016889,LOW
0.06774009,LOW
0.07186228,LOW
0.053289127,LOW
0.08884895,LOW
0.050282322,LOW
0.05151585,LOW
0.18813817,LOW
0.06774009,LOW
0.07891774,LOW
0.43013468,MEDIUM
0.09387529,LOW
0.22558567,LOW
0.069988705,LOW
0.49824712,MEDIUM
0.07292778,LOW
0.07186228,LOW
0.17198949,LOW
0.12742548,LOW
0.069988705,LOW
0.07186228,LOW
0.069988705,LOW
0.0882018,LOW
0.09100792,LOW
0.1276165,LOW
0.08716162,LOW
0.069988705,LOW
0.059037574,LOW
0.111243114,LOW
0.51464653,MEDIUM
0.12742548,LOW
0.07186228,LOW
0.084383234,LOW
0.06774009,LOW
0.089664206,LOW
0.07079567,LOW
0.096040346,LOW
0.17198949,LOW
0.15870243,LOW
0.07891774,LOW
0.044476457,LOW
0.149587,LOW
0.07891774,LOW
0.061622843,LOW
0.07891774,LOW
0.027712438,LOW
0.053289127,LOW
0.0933735,LOW
0.069988705,LOW
0.07952329,LOW
0.06744159,LOW
0.09596921,LOW
0.09672171,LOW
0.11824038,LOW
0.2137577,LOW
0.062408105,LOW
0.07233515,LOW
0.09721127,LOW
0.07347406,LOW
0.0798175,LOW
0.17019151,LOW
0.06774009,LOW
0.048082832,LOW
0.048082832,LOW
0.06774009,LOW
0.07016889,LOW
0.069988705,LOW
0.07891774,LOW
0.07233515,LOW
0.20830466,LOW
0.18789515,LOW
0.0882018,LOW
0.069988705,LOW
0.1380963,LOW
0.069988705,LOW
0.050282322,LOW
0.10197167,LOW
0.11203334,LOW
0.06774009,LOW
0.069988705,LOW
0.03540582,LOW
0.56306356,MEDIUM
0.044476457,LOW
0.13848792,LOW
0.07632662,LOW
0.076476745,LOW
0.08713268,LOW
0.06774009,LOW
0.05267397,LOW
0.24174376,LOW
0.07186228,LOW
0.06774009,LOW
0.14243777,LOW
0.08549286,LOW
0.14045036,LOW
0.05731463,LOW
0.053289127,LOW
0.06774009,LOW
0.07891774,LOW
0.19257294,LOW
0.3667221,MEDIUM
0.06774009,LOW
0.07183669,LOW
0.16982979,LOW
0.07895064,LOW
0.06774009,LOW
0.06774009,LOW
0.069988705,LOW
0.05573183,LOW
0.06596545,LOW
0.12742548,LOW
0.12532194,LOW
0.06774009,LOW
0.20628339,LOW
0.15939389,LOW
0.069988705,LOW
0.05126198,LOW
0.45295036,MEDIUM
0.41465646,MEDIUM
0.10475401,LOW
0.06774009,LOW
0.06774009,LOW
0.05731463,LOW
0.114192046,LOW
0.18250094,LOW
0.050701357,LOW
0.055858865,LOW
0.027712438,LOW
0.05126198,LOW
0.10889728,LOW
0.067614764,LOW
0.069988705,LOW
0.11203334,LOW
0.06454757,LOW
0.14650552,LOW
0.71409833,HIGH
0.024429385,LOW
0.06774009,LOW
0.05857944,LOW
0.049099345,LOW
0.08713268,LOW
0.069988705,LOW
0.07472407,LOW
0.14381017,LOW
0.05126198,LOW
0.069988705,LOW
0.07891774,LOW
0.059625633,LOW
0.05151585,LOW
0.32050508,MEDIUM
0.06774009,LOW
0.55187833,MEDIUM
0.069988705,LOW
0.06713338,LOW
0.07186228,LOW
0.08963403,LOW
0.06774009,LOW
0.20969945,LOW
0.06774009,LOW
0.070114106,LOW
0.11145183,LOW
0.46665817,MEDIUM
0.22642246,LOW
0.053289127,LOW
0.069988705,LOW
0.16985942,LOW
0.05751826,LOW
0.069988705,LOW
0.12176745,LOW
0.069988705,LOW
0.10191488,LOW
0.06774009,LOW
0.06774009,LOW
0.05731463,LOW
0.22592412,LOW
0.06774009,LOW
0.045907285,LOW
0.32949343,MEDIUM
0.073304795,LOW
0.11620082,LOW
0.3025613,MEDIUM
0.07186228,LOW
0.046726264,LOW
0.4915325,MEDIUM
0.08420577,LOW
0.4160574,MEDIUM
0.069988705,LOW
0.10859162,LOW
0.060674023,LOW
0.034181718,LOW
0.06774009,LOW
0.10511642,LOW
0.07891774,LOW
0.05731463,LOW
0.17687666,LOW
0.13074692,LOW
0.06953314,LOW
0.100736335,LOW
0.06774009,LOW
0.053289127,LOW
0.07186228,LOW
0.07186228,LOW
0.08973291,LOW
0.053289127,LOW
0.069988705,LOW
0.07016889,LOW
0.4089849,MEDIUM
0.06774009,LOW
0.06744159,LOW
0.07186228,LOW
0.07517068,LOW
0.07204789,LOW
0.06774009,LOW
0.069988705,LOW
0.069988705,LOW
0.06596545,LOW
0.44873884,MEDIUM
0.069988705,LOW
0.06774009,LOW
0.06774009,LOW
0.5519606,MEDIUM
0.06774009,LOW
0.09583246,LOW
0.05559958,LOW
0.25705415,LOW
0.12906998,LOW
0.14587267,LOW
0.044288035,LOW
0.069988705,LOW
0.049761802,LOW
0.14243777,LOW
0.05657062,LOW
0.059625633,LOW
0.05126198,LOW
0.11219627,LOW
0.06774009,LOW
0.06774009,LOW
0.045704957,LOW
0.06774009,LOW
0.06774009,LOW
0.038762376,LOW
0.10570761,LOW
0.24719326,LOW
0.069988705,LOW
0.06774009,LOW
0.7648889,HIGH
0.07186228,LOW
0.057546787,LOW
0.05354128,LOW
0.08376062,LOW
0.32949343,MEDIUM
0.10396613,LOW
0.06774009,LOW
0.06713338,LOW
0.067070186,LOW
0.06774009,LOW
0.071468405,LOW
0.078894645,LOW
0.11206991,LOW
0.06774009,LOW
0.069988705,LOW
0.093943775,LOW
0.17636555,LOW
0.07186228,LOW
0.090396196,LOW
0.14585923,LOW
0.36295766,MEDIUM
0.046726264,LOW
0.3007603,MEDIUM
0.18799065,LOW
0.073304795,LOW
0.07891774,LOW
0.069988705,LOW
0.11206991,LOW
0.07891774,LOW
0.0654558,LOW
0.08269316,LOW
0.069988705,LOW
0.25705415,LOW
0.06774009,LOW
0.05657062,LOW
0.11411534,LOW
0.074832134,LOW
0.11345868,LOW
0.069988705,LOW
0.1928704,LOW
0.13968925,LOW
0.074832134,LOW
0.19257294,LOW
0.16458613,LOW
0.20561297,LOW
0.07891774,LOW
0.06774009,LOW
0.06774009,LOW
0.11159182,LOW
0.06774009,LOW
0.16985942,LOW
0.06774009,LOW
0.06774009,LOW
